1.370477216177838686e+00,1.050748301670560547e+00,0.000000000000000000e+00
9.846973522709868698e-01,-1.019888568310046484e+00,3.000000000000000000e+00
-1.178670206269453180e+00,1.135440019015308666e+00,4.000000000000000000e+00
8.836194937017063378e-01,-8.328364363638549595e-01,3.000000000000000000e+00
-1.534818342385856793e+00,8.171362988246276826e-01,4.000000000000000000e+00
-1.755186894702781775e+00,1.216277908061352830e+00,6.000000000000000000e+00
1.627316681882926108e+00,9.818506778728015583e-01,5.000000000000000000e+00
3.369795710117218235e-01,-1.679906213516759284e+00,3.000000000000000000e+00
1.020422190408379670e+00,-1.104076658970726266e+00,3.000000000000000000e+00
-1.989516923190878028e+00,1.836175274482645170e+00,6.000000000000000000e+00
-8.506551293687869553e-01,-1.173982673182091041e+00,2.000000000000000000e+00
-9.646883766926386272e-01,1.132152635284718656e+00,4.000000000000000000e+00
2.546381186919705053e-01,1.807639549988681260e+00,7.000000000000000000e+00
1.464473560803289720e+00,3.979087249824861949e-01,5.000000000000000000e+00
9.947010622046278949e-02,1.250997277727900148e+00,7.000000000000000000e+00
2.466403477470710814e-01,1.025129118020640800e-01,1.000000000000000000e+00
4.172215392514669885e-01,1.876029099662520350e-01,1.000000000000000000e+00
3.827082793627301083e-02,2.253717229121777466e-01,1.000000000000000000e+00
1.048271537734869252e+00,6.366424746235885834e-01,0.000000000000000000e+00
-1.188136620374690811e+00,8.269059221967770545e-01,4.000000000000000000e+00
7.572445405933581064e-01,7.951971832761367542e-01,0.000000000000000000e+00
1.148936499286947077e+00,-1.289134101146562017e+00,3.000000000000000000e+00
-1.888262944546567290e+00,1.355453059082181833e+00,6.000000000000000000e+00
1.442200531398036834e+00,6.216367520383903056e-01,5.000000000000000000e+00
2.400092673619576289e-01,2.190422302790562270e-01,1.000000000000000000e+00
-7.857742384253411094e-01,7.643686483690732558e-01,4.000000000000000000e+00
-7.069732540537714272e-01,5.244679885099923222e-01,4.000000000000000000e+00
1.061787624774714611e-01,-1.596826018635555955e-01,1.000000000000000000e+00
1.195711728817129726e+00,8.251888873567769789e-01,0.000000000000000000e+00
4.900846424984424132e-01,9.237317909393093218e-02,1.000000000000000000e+00
1.788575385699261888e+00,5.920636875595014503e-01,5.000000000000000000e+00
1.230275764773778091e+00,-1.973887063678522846e+00,3.000000000000000000e+00
3.698368080160765459e-01,-8.766269724707334010e-01,3.000000000000000000e+00
1.547699244804623953e-01,-1.509801569483143202e-01,1.000000000000000000e+00
1.731435868848389403e-01,1.380331910896084535e+00,7.000000000000000000e+00
-2.491234877902502642e+00,2.587580811211388720e+00,6.000000000000000000e+00
-1.096694856020159703e+00,8.567879592675973210e-01,4.000000000000000000e+00
-2.246707983296615252e-01,1.579914235486148399e+00,7.000000000000000000e+00
-2.137982849252205941e+00,1.593306099809096654e+00,6.000000000000000000e+00
