7.478597612355098942e-03,-3.187602560033715449e-01,1.000000000000000000e+00
7.658184480735616417e-02,-1.224200578982623355e+00,0.000000000000000000e+00
2.319447239736809330e-01,1.744538777369561700e-01,1.000000000000000000e+00
1.635374054728750415e-01,-2.621805129347068997e-01,1.000000000000000000e+00
3.460007524814119328e-01,-1.314672302466441678e-01,1.000000000000000000e+00
3.709447825043422631e-01,2.696673158017152128e-01,1.000000000000000000e+00
8.952702526754418022e-01,4.301688179610977936e-01,0.000000000000000000e+00
-2.892556519159558137e-01,-1.901598542495764321e-01,1.000000000000000000e+00
-2.574594460042944899e-01,-1.627055820397727004e-01,1.000000000000000000e+00
-1.763277224690171230e-01,2.620648152262724517e-01,1.000000000000000000e+00
-1.026065726503477687e-01,1.994546380307389288e-01,1.000000000000000000e+00
-3.557499702036875378e-01,1.387936444298850658e-01,1.000000000000000000e+00
-5.079894857457352142e-01,8.470225801749963201e-01,0.000000000000000000e+00
1.813778701188358267e-01,2.028155480850971359e-01,1.000000000000000000e+00
2.211201863785737243e-01,9.124209349964284010e-01,0.000000000000000000e+00
2.928357660820363195e-01,-2.531479523056491196e-02,1.000000000000000000e+00
3.358819557891867813e-01,8.638517528151764546e-01,0.000000000000000000e+00
-1.060580259006060899e+00,-9.622815797155478967e-02,0.000000000000000000e+00
9.098781343613544514e-01,-7.499393058105041643e-02,0.000000000000000000e+00
-8.116941778273046859e-01,-6.617018651141686192e-01,0.000000000000000000e+00
-2.376925454971586665e-02,3.147471951540204982e-01,1.000000000000000000e+00
4.858764067796652042e-01,-9.165952356488265007e-01,0.000000000000000000e+00
-8.850459174293310305e-01,-3.026357878154054548e-01,0.000000000000000000e+00
3.298156284920928383e-01,1.001807445392425000e-01,1.000000000000000000e+00
3.689332544415599435e-01,9.568583764029487959e-01,0.000000000000000000e+00
8.728621559223933568e-01,-5.862285588465954156e-01,0.000000000000000000e+00
3.402393812689669117e-01,-9.345536580919824171e-03,1.000000000000000000e+00
7.653798574726669579e-02,-4.589763286730260683e-01,1.000000000000000000e+00
-1.080705736277652207e+00,-1.824705014683070670e-01,0.000000000000000000e+00
8.300682714707315890e-01,7.729267919095897943e-01,0.000000000000000000e+00
-2.485826539651167510e-03,-4.251180922949833185e-01,1.000000000000000000e+00
6.227016031657444106e-01,-8.267900346767109721e-01,0.000000000000000000e+00
7.375311886557961438e-02,3.163726981189201037e-01,1.000000000000000000e+00
9.706581658870656604e-01,-4.158610595233300233e-02,0.000000000000000000e+00
3.052296742186659806e-01,-6.284547612972038455e-02,1.000000000000000000e+00
5.960977075840934170e-01,7.556823478546602635e-01,0.000000000000000000e+00
-7.636119380800280299e-01,-5.781543526080380468e-01,0.000000000000000000e+00
-9.910578149203599918e-02,-2.548008974747275612e-01,1.000000000000000000e+00
1.898574736169235111e-01,1.023934467157458617e+00,0.000000000000000000e+00
-2.310199632287466276e-01,8.964181880092124688e-01,0.000000000000000000e+00
-8.874101968451217903e-01,1.241589904875916861e-01,0.000000000000000000e+00
-7.298661703339650586e-01,7.236399407849063437e-01,0.000000000000000000e+00
9.648304501316236070e-01,-5.811685840281120008e-01,0.000000000000000000e+00
-2.480359788488970540e-01,9.356107251129324176e-01,0.000000000000000000e+00
-7.567138975019821467e-01,-8.260477391732105046e-01,0.000000000000000000e+00
1.366774135025541348e-01,-2.248389308058468539e-01,1.000000000000000000e+00
2.468114525917916302e-01,-1.971213097657634195e-01,1.000000000000000000e+00
1.350364195284987634e-01,-9.447991193074704863e-02,1.000000000000000000e+00
-1.085150219356529000e+00,1.447955934059055039e-01,0.000000000000000000e+00
-3.634643721436792707e-01,-6.733643066034307456e-02,1.000000000000000000e+00
5.302042999815632651e-01,8.247706281672788631e-01,0.000000000000000000e+00
-3.886483282256519844e-02,-2.461224077117251108e-01,1.000000000000000000e+00
-3.480026817353462643e-02,-2.326430391131541764e-01,1.000000000000000000e+00
6.803687158624385223e-01,8.005280681501073525e-01,0.000000000000000000e+00
2.704494747789344400e-01,-2.795157490494398767e-01,1.000000000000000000e+00
2.315300539254525058e-01,-9.505825704341400173e-02,1.000000000000000000e+00
-9.786640954522516367e-01,-1.565274954544059183e-01,0.000000000000000000e+00
-1.326690946897454981e-01,-2.460377015264803291e-01,1.000000000000000000e+00
-2.130108015850155911e-02,2.978237937588519846e-01,1.000000000000000000e+00
6.181405490074192155e-01,8.919329328027350012e-01,0.000000000000000000e+00
-3.211429689929809483e-01,2.270287358400560340e-01,1.000000000000000000e+00
