3.318944172109505319e-01,1.912524152129558841e-01,1.000000000000000000e+00
5.378237373386187681e-01,7.725584933453383263e-01,1.000000000000000000e+00
1.168900882919543749e+00,1.557363661946531419e-02,0.000000000000000000e+00
8.233408769686545448e-01,-1.887303154912470804e-01,0.000000000000000000e+00
2.112384557513606431e+00,9.511192562590815580e-01,1.000000000000000000e+00
2.254709517985637124e+00,6.048163684095678727e-01,1.000000000000000000e+00
1.238133521068877363e-01,2.324105870708073618e-01,1.000000000000000000e+00
1.174483334585126437e+00,2.132733949278968755e-01,0.000000000000000000e+00
-1.030650008524093275e+00,-2.494145109420507489e-01,0.000000000000000000e+00
9.280258322392137549e-01,-4.316013836897982237e-01,0.000000000000000000e+00
4.159498286168346048e-01,4.247372267609683671e-01,1.000000000000000000e+00
2.703884051393989907e-02,-8.256610287481556121e-01,0.000000000000000000e+00
9.553717857126365898e-01,-6.593359751986902495e-01,0.000000000000000000e+00
1.046658072602845824e+00,-2.876604935243805006e-01,0.000000000000000000e+00
3.115498163246808172e-01,2.142058406771462642e-01,1.000000000000000000e+00
-8.169270419892948887e-01,-7.093584905440486477e-01,0.000000000000000000e+00
1.669771682156776738e+00,9.103186046937303821e-01,1.000000000000000000e+00
5.050643622383749198e-03,2.033796604603403946e-01,1.000000000000000000e+00
1.025174947057723718e-01,-8.280415679557221464e-01,0.000000000000000000e+00
3.112609862419380979e-01,-8.367352528238840570e-01,0.000000000000000000e+00
1.579287573063239414e-01,1.245360706243176657e-01,1.000000000000000000e+00
3.989608563276869635e-01,4.390138940205420282e-01,1.000000000000000000e+00
4.482267745774701218e-02,4.685169739511010345e-01,1.000000000000000000e+00
2.121007162472559937e+00,8.136511818746305913e-01,1.000000000000000000e+00
1.074825569403842218e+00,-2.080182365680331991e-01,0.000000000000000000e+00
7.820127122256386176e-01,1.000752733781310244e+00,1.000000000000000000e+00
1.068294239527078471e+00,3.271064193121209218e-01,0.000000000000000000e+00
2.885691738368300063e-01,6.842968486701774822e-01,1.000000000000000000e+00
-2.189589891640026931e-01,-8.173990231523554639e-01,0.000000000000000000e+00
-4.696358236359383653e-01,-1.047671430096657641e+00,0.000000000000000000e+00
-1.351805219982462614e-01,-7.767164738242632316e-01,0.000000000000000000e+00
1.161661407398234119e-01,2.723792798446802443e-01,1.000000000000000000e+00
-6.789976963441649582e-01,-5.013298686179307184e-01,0.000000000000000000e+00
1.670360739601980171e+00,9.335019483010276176e-01,1.000000000000000000e+00
5.564837788568083310e-01,5.727534087640057114e-01,1.000000000000000000e+00
7.274059897687812359e-01,-7.567999388841448738e-01,0.000000000000000000e+00
4.699412288256884507e-01,-1.704664880061310672e-01,1.000000000000000000e+00
1.067371255028829680e+00,4.987450803633058372e-01,0.000000000000000000e+00
1.107009222490951350e+00,9.937671701985546502e-01,1.000000000000000000e+00
8.728477735785291625e-01,8.080269624996103683e-01,1.000000000000000000e+00
2.334652408521478983e-01,4.222030574806696634e-01,1.000000000000000000e+00
1.710625158836835302e+00,9.738460884390867101e-01,1.000000000000000000e+00
1.876095402406401602e+00,7.997831611589039102e-01,1.000000000000000000e+00
-6.066991792001884543e-01,-6.465865474319190120e-01,0.000000000000000000e+00
3.625300610001386259e-01,3.984053476163087470e-01,1.000000000000000000e+00
2.473658646627363844e-01,4.361190661368910537e-01,1.000000000000000000e+00
3.052502795298265292e-01,1.416081406393735476e-01,1.000000000000000000e+00
1.502271024085470197e+00,8.798936862755264432e-01,1.000000000000000000e+00
1.269392940526338442e+00,9.775729027837554153e-01,1.000000000000000000e+00
1.072499567965177425e+00,-5.546690674097095597e-01,0.000000000000000000e+00
8.935526920032316189e-02,-8.302517434858568413e-01,0.000000000000000000e+00
-4.386754308953607628e-01,-8.799270213972898436e-01,0.000000000000000000e+00
1.123561445572378581e+00,3.127110558852065347e-01,0.000000000000000000e+00
1.322493207797066139e+00,9.660381709466496769e-01,1.000000000000000000e+00
1.807778602846948024e+00,1.052983069603319777e+00,1.000000000000000000e+00
9.157755182324642806e-01,4.452741732164922084e-03,0.000000000000000000e+00
2.288210357167620446e-01,4.354101942040124462e-01,1.000000000000000000e+00
2.136176830021541684e-01,2.408999098871357492e-01,1.000000000000000000e+00
1.154378706700121437e+00,2.329412877450325325e-01,0.000000000000000000e+00
5.214960612970991338e-01,7.592582899944451125e-01,1.000000000000000000e+00
1.655336109281168866e-01,5.264767608590067427e-01,1.000000000000000000e+00
9.110561455080931070e-01,-4.474294892757615938e-01,0.000000000000000000e+00
2.838976768774796877e-01,-3.173437567062542541e-01,1.000000000000000000e+00
4.776527899693453483e-01,7.207402160925990842e-01,1.000000000000000000e+00
9.729463410807411838e-01,8.528098863732154200e-01,1.000000000000000000e+00
3.140578947634438678e-01,5.568807350859722449e-01,1.000000000000000000e+00
8.428629538869969462e-01,1.034503130613131150e+00,1.000000000000000000e+00
2.123700187307663578e-01,5.600727558189415589e-01,1.000000000000000000e+00
-3.722373735191809169e-02,-7.484776279238446184e-02,1.000000000000000000e+00
4.969713838513212245e-02,-1.001359274932718257e+00,0.000000000000000000e+00
2.379890280507002132e-03,3.870941944607229623e-01,1.000000000000000000e+00
2.084921687177958560e-01,3.398355586718879717e-01,1.000000000000000000e+00
3.034010989530993574e-01,-8.266550764046340927e-01,0.000000000000000000e+00
1.034983960548811144e+00,2.849129733534241926e-01,0.000000000000000000e+00
5.900903386168883102e-01,-5.714539883024098987e-01,0.000000000000000000e+00
2.097200611052014274e+00,8.160502571799832516e-01,1.000000000000000000e+00
2.147218990743701372e+00,5.439358684609251204e-01,1.000000000000000000e+00
1.459840215061026125e+00,1.244201626994329235e+00,1.000000000000000000e+00
2.723517510230078487e-01,-4.347790933322011053e-01,1.000000000000000000e+00
2.743434356250732398e-01,-7.982621044794422360e-01,0.000000000000000000e+00
1.336766176995347055e-01,-3.274103793476206281e-01,1.000000000000000000e+00
5.438497657594276724e-01,-8.084790425419021709e-01,0.000000000000000000e+00
-4.116662109218160448e-01,-1.176534427200217392e+00,0.000000000000000000e+00
1.163769271040227871e+00,8.259638027641525992e-01,1.000000000000000000e+00
-1.416623604712509144e-01,-8.526894682148200566e-01,0.000000000000000000e+00
-5.416876005783223258e-01,-5.157188042151366059e-01,0.000000000000000000e+00
1.711746838627209444e+00,8.798447929194401773e-01,1.000000000000000000e+00
2.460721110070323014e-01,8.814937738074098139e-02,1.000000000000000000e+00
