5.009268917792015774e-01,-9.276730720562027521e-01,0.000000000000000000e+00
-3.523711998886160379e-01,-8.043032249123842348e-02,1.000000000000000000e+00
-2.279896684782295735e-01,7.419487498393606550e-01,0.000000000000000000e+00
7.769618765283531348e-01,-8.021713640243124388e-01,0.000000000000000000e+00
-6.725750492878205256e-01,-1.114696216932646422e+00,0.000000000000000000e+00
1.139241007085767254e+00,2.982459548193271415e-01,0.000000000000000000e+00
-8.711579623925201910e-01,-1.741960523556725787e-02,0.000000000000000000e+00
2.534802513562438020e-01,-6.205703250454908115e-01,1.000000000000000000e+00
-2.992342459435604063e-02,-6.385280270398557834e-01,0.000000000000000000e+00
3.899487245885431830e-01,-9.866679556651672400e-02,1.000000000000000000e+00
4.262189690022816224e-02,4.596267354358688495e-01,1.000000000000000000e+00
-5.868191350389373451e-01,-7.770931756764407616e-01,0.000000000000000000e+00
-1.824099545051740545e-01,-1.067165913985843040e-02,1.000000000000000000e+00
-2.060273501213463199e-01,-9.085382786450829640e-02,1.000000000000000000e+00
-1.063954474318536542e-01,1.025358313893819928e-01,1.000000000000000000e+00
-1.048901397105163058e-01,9.664565686806794731e-02,1.000000000000000000e+00
-5.243099499536338914e-01,-3.487586064419066489e-01,0.000000000000000000e+00
1.400357370396418666e-01,1.248131387563126832e-01,1.000000000000000000e+00
-9.709535565442038996e-01,-4.988165458415787512e-01,0.000000000000000000e+00
3.897017930709282818e-01,3.619982504696375725e-02,1.000000000000000000e+00
1.030589522433434935e-01,-5.735166057357926617e-02,1.000000000000000000e+00
6.387016129914781237e-02,1.342464696529954704e-02,1.000000000000000000e+00
-8.844517517296390796e-02,2.566232518518613004e-01,1.000000000000000000e+00
7.471174690642017335e-01,-2.402752675043066111e-01,0.000000000000000000e+00
-1.194890901444056741e-01,1.758853586569700256e-01,1.000000000000000000e+00
-2.500724942582948085e-01,-5.164385912007745105e-01,0.000000000000000000e+00
2.926302249659999410e-01,1.080560326938534210e+00,0.000000000000000000e+00
-6.233039540951341717e-01,-7.536406368840118386e-01,0.000000000000000000e+00
8.619167262864108059e-02,-2.796370874856580202e-01,1.000000000000000000e+00
1.132303276148637350e+00,-1.621697354256620704e-01,0.000000000000000000e+00
4.693038770312552010e-01,-2.094325141541592827e-01,1.000000000000000000e+00
-6.265641577522813588e-01,-1.024561917092109420e+00,0.000000000000000000e+00
8.012972513616445358e-01,4.241045385690124514e-02,0.000000000000000000e+00
3.576139127965954345e-01,2.883822865949206560e-01,1.000000000000000000e+00
-1.384858034898490686e-01,4.015914601045122989e-02,1.000000000000000000e+00
-8.199899621924572335e-01,-2.195559815684809957e-01,0.000000000000000000e+00
-1.691487389445024692e-01,-9.026294110099708501e-02,1.000000000000000000e+00
-1.022111087654917982e+00,9.157827299310589142e-01,0.000000000000000000e+00
-6.763968234210031572e-01,3.504878284618337947e-01,1.000000000000000000e+00
-1.017062140094389111e-01,4.938704276806379356e-01,1.000000000000000000e+00
