-1.133803210961852104e+00,-1.118944753109401447e+00,2.000000000000000000e+00
-9.557953162740839836e-02,-1.664386295497816415e-01,1.000000000000000000e+00
-4.982712500366350272e-01,4.843822034040199398e-01,1.000000000000000000e+00
-8.882041411110769280e-01,5.937537820819477341e-01,4.000000000000000000e+00
3.982017164798369313e-01,-1.558826824199479044e-01,1.000000000000000000e+00
9.699319598954432298e-01,-4.353235189029096563e-01,3.000000000000000000e+00
8.637180926856379282e-01,-6.086533111488066083e-01,3.000000000000000000e+00
9.878287314057572210e-01,-1.528659731280649137e+00,3.000000000000000000e+00
-1.482170104949475764e+00,-7.656358275589537632e-01,2.000000000000000000e+00
-1.828508522499813882e+00,4.359985622513886661e-01,4.000000000000000000e+00
-1.132855254660163791e+00,4.955588927423987267e-01,4.000000000000000000e+00
1.533575570231628105e-01,-2.543646813228630371e-02,1.000000000000000000e+00
1.148011120834349308e+00,1.162850676334867384e+00,0.000000000000000000e+00
1.013129350622360203e+00,-7.794315152602812047e-01,3.000000000000000000e+00
7.544660909223048495e-02,-7.774624457571271963e-02,1.000000000000000000e+00
-1.914880490272317992e+00,-1.777035672590582260e+00,2.000000000000000000e+00
1.109454239371650219e+00,-1.407402789906420759e+00,3.000000000000000000e+00
-1.092133441353493328e-01,2.189597319123248731e-01,1.000000000000000000e+00
1.155968417296485473e+00,1.023015494162476946e+00,0.000000000000000000e+00
-1.498807918211872980e+00,-1.042717594711690010e+00,2.000000000000000000e+00
-1.072883688395407376e+00,9.505175328035496696e-01,4.000000000000000000e+00
-1.377758453097344571e+00,1.551794085595601835e+00,4.000000000000000000e+00
1.228828221072231219e+00,-4.012683564651026158e-01,3.000000000000000000e+00
-8.959202763809466230e-01,1.057961291539073700e+00,4.000000000000000000e+00
-1.146394074188958667e+00,-1.070183587464700992e+00,2.000000000000000000e+00
9.534538781035998278e-01,-5.698655450222559482e-01,3.000000000000000000e+00
-1.061829965123497033e+00,-6.314199725361954174e-01,2.000000000000000000e+00
1.230394830624134350e+00,-1.390204868328077881e+00,3.000000000000000000e+00
1.224708066204850121e-01,-6.087094410267847033e-01,1.000000000000000000e+00
-1.171691683346858248e+00,7.500542135342121997e-01,4.000000000000000000e+00
1.456503993586037771e+00,-1.009635285193792198e+00,3.000000000000000000e+00
4.785957441949479918e-01,-1.466309847053981208e-01,1.000000000000000000e+00
1.099574188183031875e+00,-1.880706351338012006e+00,3.000000000000000000e+00
-9.330791980100550109e-01,-6.860917395937642382e-01,2.000000000000000000e+00
1.235107910954810873e+00,-1.782980278889364723e+00,3.000000000000000000e+00
-1.059437938788716949e+00,1.114765487225770402e+00,4.000000000000000000e+00
1.272804193295120845e+00,-5.067613137225971398e-01,3.000000000000000000e+00
1.698838570528731495e-01,-3.082801838616066603e-01,1.000000000000000000e+00
-1.170192184742695041e+00,8.053867674952479572e-01,4.000000000000000000e+00
9.998814892474668925e-01,-6.384556773675871266e-01,3.000000000000000000e+00
3.652550718996732115e-01,4.480395522438917477e-01,1.000000000000000000e+00
-1.932037972954706029e-02,-2.169468057182314114e-01,1.000000000000000000e+00
1.414031203603933307e+00,-1.321454013405009009e+00,3.000000000000000000e+00
2.490037376968634586e-02,-5.084861224113960965e-02,1.000000000000000000e+00
3.897014150244827446e-01,2.212272036162208355e-01,1.000000000000000000e+00
-9.235537400963931276e-01,7.942305097707088590e-01,4.000000000000000000e+00
-1.348146308076608513e+00,1.051590424168513227e+00,4.000000000000000000e+00
-9.247334610835050706e-01,-5.510686713371630852e-01,2.000000000000000000e+00
1.277025275431733498e+00,-9.624298471617436235e-01,3.000000000000000000e+00
-6.506351351912259551e-01,-8.778931839023956796e-01,2.000000000000000000e+00
-1.167279535897886467e+00,-1.069672137723196359e+00,2.000000000000000000e+00
7.454971218832018298e-01,-8.707833356585942264e-01,3.000000000000000000e+00
4.768926424470805170e-01,3.855109464132870922e-01,3.000000000000000000e+00
1.195711728817129726e+00,8.251888873567769789e-01,0.000000000000000000e+00
5.897013851549648411e-01,2.735067410635704313e-02,1.000000000000000000e+00
3.700174599695261746e-01,-7.995039972466780331e-02,1.000000000000000000e+00
1.207893028557109449e+00,-1.243222315414833634e+00,3.000000000000000000e+00
7.519905202142107559e-01,-6.496915017118947144e-01,3.000000000000000000e+00
1.286038636687304226e+00,-1.252837166894952725e+00,3.000000000000000000e+00
1.333095526092988869e+00,-3.735858608778050982e-01,3.000000000000000000e+00
