5.919216371631329521e-01,1.839294810348773623e+00,0.000000000000000000e+00
1.224205577874531548e+00,9.049600524255645428e-01,0.000000000000000000e+00
7.655253548532348074e-01,-1.597338131328067234e+00,2.000000000000000000e+00
-5.700973050449436030e-01,-9.030970877591522061e-01,1.000000000000000000e+00
4.988350193313285663e-01,-5.208103225801419267e-01,2.000000000000000000e+00
1.864893552658878351e-01,-1.515148458741152560e+00,2.000000000000000000e+00
9.717163797697191407e-01,-9.015533408959973682e-01,2.000000000000000000e+00
9.210526963641667564e-01,1.382067959422686565e+00,0.000000000000000000e+00
8.564766425603815847e-01,-7.247017527712826812e-01,2.000000000000000000e+00
-1.329078067192577262e+00,-6.279768173031886613e-01,1.000000000000000000e+00
3.213194476809220212e-01,1.314159671243502414e+00,0.000000000000000000e+00
9.775678664416237451e-01,2.461204499716442839e-01,0.000000000000000000e+00
9.998938839566917647e-01,5.225514147902796669e-01,0.000000000000000000e+00
4.799592907922460849e-01,-1.037657442443260969e+00,2.000000000000000000e+00
-8.943933758949575985e-01,-1.324157763571156998e+00,1.000000000000000000e+00
1.618117918756043494e+00,6.480008076012546692e-01,0.000000000000000000e+00
-5.477898351442334057e-01,-1.108331192584796288e+00,1.000000000000000000e+00
-1.380002669685947536e+00,-5.630098435016579472e-01,1.000000000000000000e+00
-1.578732461604588133e+00,-6.307547982499825956e-01,1.000000000000000000e+00
-6.586033691797102962e-01,-1.020931471486500097e+00,1.000000000000000000e+00
5.693655441602412104e-01,-1.000939599421570181e+00,2.000000000000000000e+00
1.561994606994595358e+00,-6.002023352658963917e-01,2.000000000000000000e+00
-6.613042955138936918e-01,-1.167628761666996251e+00,1.000000000000000000e+00
-1.196407406483896985e+00,-8.890903950208464135e-01,1.000000000000000000e+00
7.275559938256906944e-01,-5.647051556380817683e-01,2.000000000000000000e+00
9.701400721629006574e-01,-1.094769946317683429e+00,2.000000000000000000e+00
1.326601223469576762e-01,-1.837496695614330822e+00,1.000000000000000000e+00
-1.545378985031481411e+00,-7.667646103855301210e-01,1.000000000000000000e+00
1.434795038687033175e+00,-1.338719660316436633e+00,2.000000000000000000e+00
-9.140870258541659021e-01,-4.423964495510027684e-01,1.000000000000000000e+00
-3.593856840319387125e-01,-7.304616244902553124e-01,1.000000000000000000e+00
1.176923022923250794e+00,-2.626552155880838013e-01,2.000000000000000000e+00
1.964007046811597768e-01,1.169019945160825857e+00,0.000000000000000000e+00
7.444791432718282920e-01,1.498984137096066593e+00,0.000000000000000000e+00
1.867450963281317433e-01,8.064966528878203533e-01,0.000000000000000000e+00
1.842933279641387090e+00,-9.920073310866253102e-01,2.000000000000000000e+00
1.406171560468656212e+00,5.585813026431858397e-01,0.000000000000000000e+00
1.528693358007048086e+00,7.333668982781615941e-01,0.000000000000000000e+00
1.512586240990214437e+00,1.301034398807707326e+00,0.000000000000000000e+00
-1.217040631087762836e+00,-1.192575458918631481e+00,1.000000000000000000e+00
9.376539650780679747e-01,7.517631752100424336e-01,0.000000000000000000e+00
-1.197960037184949034e+00,-2.050634034123308691e+00,1.000000000000000000e+00
-1.976779874466518816e+00,-1.274207337949465613e+00,1.000000000000000000e+00
5.282516217190846852e-01,-4.347564317665099098e-01,2.000000000000000000e+00
9.643152592482462371e-01,-1.111863904499355904e+00,2.000000000000000000e+00
8.043790493677569486e-01,9.310739945989172650e-01,0.000000000000000000e+00
9.331477105824496077e-01,-9.841024988457236500e-01,2.000000000000000000e+00
1.068180782699781783e+00,-1.053621382893864311e+00,2.000000000000000000e+00
-1.537019966164939966e+00,-4.949793942544603587e-01,1.000000000000000000e+00
1.116217942308362687e+00,-1.007965975898887256e+00,2.000000000000000000e+00
8.627726306265637302e-01,1.149398912001525552e+00,0.000000000000000000e+00
6.937100047620028409e-01,-9.728147670765264765e-01,2.000000000000000000e+00
5.991011901263505468e-01,1.133198825804375698e+00,0.000000000000000000e+00
6.972042099500552759e-01,-5.278195869266324447e-01,2.000000000000000000e+00
1.365557040806881561e+00,-1.416656834011044364e+00,2.000000000000000000e+00
8.705475683241102880e-01,1.375324301624871293e+00,0.000000000000000000e+00
-9.080989731811174304e-01,-1.362772573333832948e+00,1.000000000000000000e+00
1.240036495373322278e+00,1.218844735634592613e+00,0.000000000000000000e+00
-8.078575257959461631e-01,-1.076799840175888034e+00,1.000000000000000000e+00
9.869658520175385030e-01,9.126478567413459642e-01,0.000000000000000000e+00
-1.742321727118869124e+00,-7.908872384058617255e-01,1.000000000000000000e+00
1.724633518613837069e+00,6.185803896277395353e-01,0.000000000000000000e+00
-1.432893539541281402e+00,-9.556677999844972460e-01,1.000000000000000000e+00
9.872899211357909488e-01,-1.306367850387955443e+00,2.000000000000000000e+00
1.457001753066763605e+00,-5.408192479988302992e-01,2.000000000000000000e+00
1.642049108202174201e+00,-1.235349227466449928e+00,2.000000000000000000e+00
1.143491250000372661e+00,-6.939030029352903917e-01,2.000000000000000000e+00
-1.440217173787706750e+00,-4.889893802672391487e-01,1.000000000000000000e+00
7.999722605613277526e-01,-1.112926361437668321e+00,2.000000000000000000e+00
-1.784619535678199309e+00,-8.822315643036274802e-01,1.000000000000000000e+00
-6.857784501567176783e-01,-8.870712127567587091e-01,1.000000000000000000e+00
9.570234998426402351e-01,-4.183231154394699836e-01,2.000000000000000000e+00
-9.750586492524083715e-01,-5.663293336960757429e-01,1.000000000000000000e+00
1.248022917827446454e+00,-1.552177981641553739e+00,2.000000000000000000e+00
-6.108468023674020753e-01,-7.779661733430753845e-02,1.000000000000000000e+00
-7.127764324393727202e-01,-1.856996597211649114e+00,1.000000000000000000e+00
-1.088344270980397432e+00,-1.257258039924491477e+00,1.000000000000000000e+00
