1.527842679322515718e+00,7.610059995307802971e-01,0.000000000000000000e+00
9.702758995259125330e-01,8.379886121360868856e-03,0.000000000000000000e+00
1.671897900080958621e+00,5.877710868860854809e-01,0.000000000000000000e+00
1.135421659599562982e+00,1.068179164774683221e+00,0.000000000000000000e+00
1.338431754233223803e+00,9.901972885354145548e-01,0.000000000000000000e+00
7.487389400961739216e-01,6.460170913126888070e-01,0.000000000000000000e+00
2.235416588224726553e+00,1.680148395052817545e+00,0.000000000000000000e+00
-2.163894685163023635e-01,1.891642548573446270e+00,0.000000000000000000e+00
-4.005921948899482388e-03,1.385803739877624619e+00,0.000000000000000000e+00
-5.282419827304196680e-02,1.449876779921302372e+00,0.000000000000000000e+00
1.397339864095012540e+00,7.560362337578470093e-01,0.000000000000000000e+00
2.926913590484395700e-01,2.004861119539081749e+00,0.000000000000000000e+00
7.928624025683644883e-01,1.161334845619923506e+00,0.000000000000000000e+00
7.246802947753679947e-01,2.240965192132291506e+00,0.000000000000000000e+00
1.452811703700186641e+00,6.609570449665664871e-01,0.000000000000000000e+00
4.531641721085893915e-01,8.094905120942389454e-01,0.000000000000000000e+00
1.636712625600689419e+00,1.064169761966871075e+00,0.000000000000000000e+00
5.615141068716573702e-01,1.006267016206482179e+00,0.000000000000000000e+00
4.014899758200995983e-01,1.521361733359703372e+00,0.000000000000000000e+00
-2.813114026662719702e-01,1.569894677530304428e+00,0.000000000000000000e+00
1.234037308391056742e+00,9.322268369107313823e-01,0.000000000000000000e+00
1.079593099602390582e+00,6.434829215117765511e-01,0.000000000000000000e+00
8.523363909388437243e-01,1.015792038495114680e-01,0.000000000000000000e+00
6.949978830656793338e-01,1.982762521039138637e-01,0.000000000000000000e+00
3.882347183820337166e-01,2.180742303085184020e+00,0.000000000000000000e+00
-6.436026513191217546e-02,2.122401186839367737e-01,0.000000000000000000e+00
8.530015256297414084e-01,7.526565052655583843e-01,0.000000000000000000e+00
1.564815336580833716e+00,7.051734509115665794e-01,0.000000000000000000e+00
8.177363214441573103e-01,2.452804934981165363e-01,0.000000000000000000e+00
1.839458130773170108e+00,1.438489068012081429e+00,0.000000000000000000e+00
2.033636271840755683e+00,9.359175579113701016e-01,0.000000000000000000e+00
1.043854816104434979e+00,1.475032896719565834e+00,0.000000000000000000e+00
1.703352376896862364e+00,4.717477935340217421e-01,0.000000000000000000e+00
1.620358923437295262e+00,1.082806463711402101e-01,0.000000000000000000e+00
1.214280240964928703e+00,7.170920838612376835e-01,0.000000000000000000e+00
-8.449952854978870498e-02,9.206581576003957101e-01,0.000000000000000000e+00
-4.350995582277583651e-02,4.039105250723474816e-01,0.000000000000000000e+00
1.478464830600267899e+00,1.066933224585650208e+00,0.000000000000000000e+00
1.177176705780818455e+00,1.817572100535435053e-01,0.000000000000000000e+00
6.193310123775268572e-01,1.167962294492463471e+00,0.000000000000000000e+00
1.285711907652136388e+00,1.371821947561399302e+00,0.000000000000000000e+00
9.915391371297023193e-01,9.982164297627172944e-01,0.000000000000000000e+00
9.265706172041533462e-01,6.398904770671297593e-01,0.000000000000000000e+00
8.793024863543015268e-01,8.258593903012958481e-01,0.000000000000000000e+00
-6.703879049775087751e-01,2.141047593883742994e+00,0.000000000000000000e+00
-2.903882094323417817e-02,1.348961636905691153e-01,0.000000000000000000e+00
1.439910824641304155e+00,1.139286480474318353e+00,0.000000000000000000e+00
1.028716663401041176e+00,1.226713900725298956e+00,0.000000000000000000e+00
1.597934896130185800e+00,-2.878501035635216976e-01,0.000000000000000000e+00
1.290573953591116041e+00,1.280795456285259037e+00,0.000000000000000000e+00
6.471414081490345360e-02,1.798128235608188241e+00,0.000000000000000000e+00
1.193805456204158899e+00,1.200895989032476852e+00,0.000000000000000000e+00
