9.252320244130057825e-01,-1.500500112397312069e+00,2.350298774473398300e-01,0.000000000000000000e+00
1.214444844801731982e+00,1.411198767075997340e-01,3.767832665247210500e-01,0.000000000000000000e+00
5.228449760494804366e-01,-1.563268403980851096e+00,-1.101054884993879490e-02,0.000000000000000000e+00
1.117062976386646644e+00,-2.879492080653875408e-01,7.543312279571989798e-02,0.000000000000000000e+00
1.905709315703098650e+00,-4.815324566720871058e-01,3.928357488499600869e-01,0.000000000000000000e+00
4.899208444094775294e-01,-1.620179714837532314e+00,4.605106762279966848e-01,0.000000000000000000e+00
1.401831044306764085e+00,-1.137589179775935211e+00,1.827648985396752579e-01,0.000000000000000000e+00
1.835250930685678128e+00,-8.314533580147308589e-01,4.561425644253602751e-01,0.000000000000000000e+00
9.859085458118550527e-01,-2.573368988727894879e-01,-8.426348767303437626e-02,0.000000000000000000e+00
3.624553688590932965e-01,-7.049509312316079024e-01,-2.976555353632948098e-03,0.000000000000000000e+00
7.562536578675249643e-01,-1.562956475325877781e+00,1.333238433674408530e-01,0.000000000000000000e+00
9.599541801856155132e-01,-4.711435461430647786e-02,-1.974795024864344217e-01,0.000000000000000000e+00
9.479546942884801153e-01,1.959276722030671936e+00,6.060013910996153719e-02,0.000000000000000000e+00
-9.613107074548137287e-01,-9.534961019312908626e-01,5.494448925921511240e-01,0.000000000000000000e+00
1.592605268282803133e+00,1.203106657448173245e+00,7.502903309769703988e-02,0.000000000000000000e+00
-1.518591447621376878e-01,9.513862608145344790e-01,-1.558291849635295989e-03,0.000000000000000000e+00
2.204278157721377140e-01,-7.648608843692782377e-01,2.942700293870319506e-01,0.000000000000000000e+00
1.352890457443643335e+00,1.418749945829786085e+00,-8.969575563943243957e-02,0.000000000000000000e+00
1.163662502514448249e+00,3.184051215341893865e-02,1.667027133790028870e-01,0.000000000000000000e+00
6.343592210736732628e-01,-4.993118983514492903e-01,7.502064800356644803e-02,0.000000000000000000e+00
1.057227645428883145e+00,-4.249693369311693947e-01,-1.129817381634108386e-01,0.000000000000000000e+00
-9.844248445497303379e-01,-4.867737262011625488e-01,1.315261437064292327e-01,0.000000000000000000e+00
1.961634310950693516e+00,9.266084636611529590e-02,3.314925656509548624e-02,0.000000000000000000e+00
-8.003946811487527846e-01,-1.119575561073540060e+00,-1.496833035281133206e-01,0.000000000000000000e+00
9.232466183578181829e-01,1.953858575962881483e+00,3.503577888742406277e-01,0.000000000000000000e+00
1.198397077183436243e+00,3.771393489396438481e-01,-1.337844078455621144e-01,0.000000000000000000e+00
7.071405699017311308e-01,-5.547906744169425197e-01,4.822138468285144253e-01,0.000000000000000000e+00
